Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(314):     "printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"
Action.c(314):     drawerName":null,"pa
Action.c(314): t=158874ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     perType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawer
Action.c(314):     Name":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"No
Action.c(314):     rmal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInk
Action.c(314):     Level":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:20:17.01+08:00
Action.c(314):     "}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isF
Action.c(314):     ollowed":false},{"terminalID":"Terminal5","terminalName":"Terminal5","terminalIP":"10.184.
Action.c(314):     129.5","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","termi
Action.c(314):     nalStatusDescription":null,"terminalStatusTime":"2018-09-18T03:22:22.65+08:00","department
Action.c(314):     IdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"fi
Action.c(314):     lmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerN
Action.c(314):     ame":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDraw
Action.c(314):     ersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"stat
Action.c(314):     usDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(314):     sCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":
Action.c(314):     0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTim
Action.c(314):     e":"2018-09-18T03:21:34.147+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"
Action.c(314):     Upper","printerModel
Action.c(314): t=158874ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     ":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":n
Action.c(314):     ull,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{
Action.c(314):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescripti
Action.c(314):     on":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"ye
Action.c(314):     llowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:21:39.1
Action.c(314):     77+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag
Action.c(314):     ":1,"isFollowed":false},{"terminalID":"Terminal50","terminalName":"Terminal50","terminalIP
Action.c(314):     ":"10.184.129.50","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Nor
Action.c(314):     mal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18T03:23:34.76+08:00",
Action.c(314):     "departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState
Action.c(314):     ":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nul
Action.c(314):     l,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal",
Action.c(314):     "reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(314):     de":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(314):     "A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cya
Action.c(314):     nInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null
Action.c(314):     ,"statusTime":"2018-
Action.c(314): t=158876ms: 5938-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     09-18T03:22:45.983+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","p
Action.c(314):     rinterModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"dr
Action.c(314):     awerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription"
Action.c(314):     :"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"stat
Action.c(314):     usDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkL
Action.c(314):     evel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18
Action.c(314):     T03:22:51.04+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalE
Action.c(314):     nabledFlag":1,"isFollowed":false},{"terminalID":"Terminal6","terminalName":"Terminal6","te
Action.c(314):     rminalIP":"10.184.129.6","terminalDescription":null,"terminalStatus":0,"terminalStatusLeve
Action.c(314):     l":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18T03:24:15.517
Action.c(314):     +08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkF
Action.c(314):     ilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termina
Action.c(314):     lID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"
Action.c(314):     Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(314):     statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSi
Action.c(314):     zeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel"
Action.c(314):     :71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescripti
Action.c(314):     on":null,"statusTime":"2018-09-18T03:24:00.44+08:00"},{"printerID":"Upper","terminalID":nu
Action.c(314):     ll,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal
Action.c(314):     ","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","status
Action.c(314):     Code":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(314):     ":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"c
Action.c(314):     yanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":nu
Action.c(314):     ll,"statusTime":"2018-09-18T03:24:05.453+08:00"}],"errorCode":null,"errorDescription":null
Action.c(314):     ,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal7","t
Action.c(314):     erminalName":"Terminal7","terminalIP":"10.184.129.7","terminalDescription":null,"terminalS
Action.c(314):     tatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTi
Action.c(314):     me":"2018-09-18T03:18:21.307+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","check
Action.c(314):     TermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{
Action.c(314):     "printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusC
Action.c(314):     ode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"P
Action.c(314):     lain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,
Action.c(314):     "paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pr
Action.c(314):     interType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"e
Action.c(314):     rrorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:17:32.837+08:00"},{"print
Action.c(314):     erID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":
Action.c(314):     0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain"
Action.c(314):     ,"paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pape
Action.c(314):     rType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printer
Action.c(314):     Type":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorC
Action.c(314):     ode":"","errorDescription":null,"statusTime":"2018-09-18T03:17:37.86+08:00"}],"errorCode":
Action.c(314):     null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},
Action.c(314):     {"terminalID":"Terminal8","terminalName":"Terminal8","terminalIP":"10.184.129.8","terminal
Action.c(314):     Description":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescript
Action.c(314):     ion":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","check
Action.c(314):     TermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[]
Action.c(314):     ,"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"
Action.c(314):     isFollowed":false},{"terminalID":"Terminal9","terminalName":"Terminal9","terminalIP":"10.1
Action.c(314):     84.129.9","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","ter
Action.c(314):     minalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,
Action.c(314):     9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"rep
Action.c(314):     ortPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"termi
Action.c(314):     nalEnabledFlag":1,"isFollowed":false},{"terminalID":"YF","terminalName":"YF","terminalIP":
Action.c(314):     "1.1.1.3","terminalDescription":"","terminalStatus":0,"terminalStatusLevel":"Normal","term
Action.c(314):     inalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9
Action.c(314):     ,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrin
Action.c(314):     terID":25,"filmPrinterName":null,"filmPrinterModel":"Unknown","filmPrinterPrintState":null
Action.c(314):     ,"filmDrawers":[{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning",
Action.c(314):     "totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown
Action.c(314):     ","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCo
Action.c(314):     unt":0,"availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusL
Action.c(314):     evel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0}],"fil
Action.c(314):     mPrinterStatus":8,"statusCode":null,"filmPrinterStatusLevel":"Warning","statusDescription"
Action.c(314):     :null,"filmPrinterStatusTime":null,"errorCode":null,"errorDescription":null,"rawErrorCodes
Action.c(314):     ":null,"pmDate":null,"pmCount":null,"frCount":null},"reportPrintersInfo":[],"errorCode":nu
Action.c(314):     ll,"errorDescription":null,"terminalType":1,"terminalEnabledFlag":1,"isFollowed":false}]
Action.c(314): web_custom_request("terminalmonitoring") highest severity level was "warning", 88897 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(325): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(325): t=159499ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=38)
Action.c(325):     HTTP/1.1 200 OK\r\n
Action.c(325):     Cache-Control: private\r\n
Action.c(325):     Content-Type: application/json; charset=utf-8\r\n
Action.c(325):     Server: Microsoft-IIS/7.5\r\n
Action.c(325):     X-AspNetMvc-Version: 5.2\r\n
Action.c(325):     X-AspNet-Version: 4.0.30319\r\n
Action.c(325):     X-Powered-By: ASP.NET\r\n
Action.c(325):     Date: Tue, 18 Sep 2018 03:06:05 GMT\r\n
Action.c(325):     Content-Length: 4\r\n
Action.c(325):     \r\n
Action.c(325): t=159499ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=38)
Action.c(325):     true
Action.c(325): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(325): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(341): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 16.1507 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
Action.c(351): Notify: Transaction "ExpandFilmRecord" started.	[MsgId: MMSG-16999]
Action.c(353): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(353): Notify: Parameter Substitution: parameter "Query_filminfo" =  "A20180912165633064"	[MsgId: MMSG-13992]
Action.c(353): t=189502ms: 278-byte response headers for "http://10.184.129.108/webapi/api/worklist/filmInfo?accessionNumber=A20180912165633064" (RelFrameId=1, Internal ID=39)
Action.c(353):     HTTP/1.1 500 NullReferenceException\r\n
Action.c(353):     Cache-Control: no-cache\r\n
Action.c(353):     Pragma: no-cache\r\n
Action.c(353):     Content-Type: application/json; charset=utf-8\r\n
Action.c(353):     Expires: -1\r\n
Action.c(353):     Server: Microsoft-IIS/7.5\r\n
Action.c(353):     X-AspNet-Version: 4.0.30319\r\n
Action.c(353):     X-Powered-By: ASP.NET\r\n
Action.c(353):     Date: Tue, 18 Sep 2018 03:06:36 GMT\r\n
Action.c(353):     Content-Length: 99\r\n
Action.c(353):     \r\n
Action.c(353): t=189502ms: 99-byte response body for "http://10.184.129.108/webapi/api/worklist/filmInfo?accessionNumber=A20180912165633064" (RelFrameId=1, Internal ID=39)
Action.c(353):     {"name":"NullReferenceException","message":"Object reference not set to an instance of an 
Action.c(353):     object."}
Action.c(353): Continuing after Error -26612: HTTP Status-Code=500 (NullReferenceException) for "http://10.184.129.108/webapi/api/worklist/filmInfo?accessionNumber=A20180912165633064"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


