Virtual User Script started at : 6/6/2018 3:19:20 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 (6�� 06 2018 19:13:20)  	[MsgId: MMSG-27143]
Action.c(281):     Content-Length: 29041\r\n
Action.c(281):     \r\n
Action.c(281): t=15554ms: 12288-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=12)
Action.c(281):     �\xBF<div style="position:absolute; height:100%; overflow:auto; width:100%;">\r\n
Action.c(281):         <div>\r\n
Action.c(281):             <div class="container content-container" style="width:100%;margin-top:10px;">\r\n
Action.c(281):                 <div class="row">\r\n
Action.c(281):                     <div style="float:left; margin-left:10px;">\r\n
Action.c(281):                         <span id="deptlist">\r\n
Action.c(281):                             <span class="department {{curFilterDepartmentId==0 ? 'departmentAc
Action.c(281):     tive':''}}" ng-click="filterTerminalsByDepartmentId(0)">{{'AllDepartments' | translate}} <
Action.c(281):     span class="badge terminalCount">{{terminalMonitoringData.length}}</span></span>\r\n
Action.c(281):                             <span class="department {{curFilterDepartmentId==dept.id ? 'depart
Action.c(281):     mentActive':''}}" ng-repeat="dept in departments" ng-click="filterTerminalsByDepartmentId(
Action.c(281):     dept.id)">\r\n
Action.c(281):                                 {{dept.departmentName}}\r\n
Action.c(281):                                 <span class="badge terminalCount">\r\n
Action.c(281):                                     {{getTerminalCountByDepartmentId(dept.id)}}\r\n
Action.c(281):                                 </span>\r\n
Action.c(281):                             </span>\r\n
Action.c(281):                         </span>\r\n
Action.c(281):                     </div>\r\n
Action.c(281):     \r\n
Action.c(281):                     <div style="float: right; margin-right: 10px;">\r\n
Action.c(281):                         <div cg-busy="{promise: loadingPromise,message:loadingMessage}"></div>
Action.c(281):     \r\n
Action.c(281):                         <div>\r\n
Action.c(281):                             <button title="下载P3文件" type="button" class="btn btn-sm btn
Action.c(281):     -warning" ng-click="downloadP3Data()" style="float:right;">\r\n
Action.c(281):                                 <span class="glyphicon glyphicon-download">\r\n
Action.c(281):                                     {{'DownloadP3File' | translate}}\r\n
Action.c(281):                                 </span>\r\n
Action.c(281):                             </button>\r\n
Action.c(281):                             <span class="icon-ico_refresh icon-fontsize" style="display:block;
Action.c(281):     float:right; padding:5px 10px;" title="刷新" ng-click="refreshMonitoringData()"><span cl
Action.c(281):     ass="path1"></span><span class="path2"></span><span class="path3"></span></span>\r\n
Action.c(281):                             <span class="nav-button" title="{{'AutoRefresh' | translate}}" sty
Action.c(281):     le="float:right; padding:5px 0;">\r\n
Action.c(281):                                 <input type="checkbox" class="checkbox checkbox-inline" style=
Action.c(281):     "display:inline-block"\r\n
Action.c(281):                                        ng-model="isAutoRefreshMonitoringData"\r\n
Action.c(281):                                        ng-change="autoRefreshMonitoringData()" />\r\n
Action.c(281):                                 <span>{{'AutoRefresh' | translate}}</span>\r\n
Action.c(281):                             </span>\r\n
Action.c(281):     \r\n
Action.c(281):                         </div>\r\n
Action.c(281):                     </div>\r\n
Action.c(281):     \r\n
Action.c(281):     \r\n
Action.c(281):                 </div>\r\n
Action.c(281):             </div>\r\n
Action.c(281):         </div>\r\n
Action.c(281):     \r\n
Action.c(281):         <div>\r\n
Action.c(281):             <div class="container" style="width:100%">\r\n
Action.c(281):                 <div class="row">\r\n
Action.c(281):                     <div class="col-xs-12" ng-repeat="terminal in terminalMonitoringDataFilter
Action.c(281):     ed" style="margin-bottom:3px;" ng-init="terminalIndex = $index">\r\n
Action.c(281):                         <div class="row terminalHeaderRow">\r\n
Action.c(281):                             <div class="col-xs-6  ">\r\n
Action.c(281):                                 <!--terminalID-->\r\n
Action.c(281):                                 <span ng-click="collapseTerminalDetail($index)" ng-animate="'a
Action.c(281):     nimate'"\r\n
Action.c(281):                                       style="margin-left:15px;display:inline-block;height:18px
Action.c(281):     ;"\r\n
Action.c(281):                                       class="glyphicon" ng-class="{'glyphicon-triangle-right':
Action.c(281):      isTerminalDetailShow($index)==false, 'glyphicon-triangle-bottom': isTerminalDetailShow($i
Action.c(281):     ndex)==true}">&nbsp;{{$index+1}}-{{terminal.terminalID}}</span>\r\n
Action.c(281):                                 <!--todo-->\r\n
Action.c(281):                                 <span ng-switch on="terminal.terminalType" style="margin:0px 5
Action.c(281):     px;">\r\n
Action.c(281):                                     <span class="terminalType terminalType-K2" ng-switch-when=
Action.c(281):     "0">K2</span>\r\n
Action.c(281):                                     <span class="terminalType terminalType-Custom" ng-switch-w
Action.c(281):     hen="1">Custom</span>\r\n
Action.c(281):                                     <span class="terminalType terminalType-E1" ng-switch-when=
Action.c(281):     "2">E1</span>\r\n
Action.c(281):                                     <span class="terminalType terminalType-K3" ng-switch-when=
Action.c(281):     "3">K3</span>\r\n
Action.c(281):                                 </span>\r\n
Action.c(281):                                 <!--error icons-->\r\n
Action.c(281):                                 <span ng-switch on="terminal.finalStatus">\r\n
Action.c(281):                                     <span ng-switch-when="Error" class="glyphicon glyphicon-al
Action.c(281):     ert terminalError"></span>\r\n
Action.c(281):                                     <span ng-switch-when="Warning" class="glyphicon glyphicon-
Action.c(281):     alert terminalWarning"></span>\r\n
Action.c(281):                                 </span>\r\n
Action.c(281):                             </div>\r\n
Action.c(281):                            \r\n
Action.c(281):                             <div class="col-xs-6  " style="display:inline-block;height:45px;">
Action.c(281):     \r\n
Action.c(281):                                 <ul class="nav nav-tabs small pull-right deviceIcon" style="ma
Action.c(281):     rgin-top:5px;">\r\n
Action.c(281):                                     <li role="presentation" class="active">\r\n
Action.c(281):                                         <a class="active terminalIcon" title="终端" href="#"
Action.c(281):      data-toggle="tab" aria-expanded="true" ng-click="tabClick('terminal',$index)">\r\n
Action.c(281):                                         </a>\r\n
Action.c(281):                                         <span class="badge-{{terminal.terminalStatusLevel}}"><
Action.c(281):     /span>\r\n
Action.c(281):                                     </li>\r\n
Action.c(281):                                     <li role="presentation" ng-if="terminal.filmPrinterInfo!=n
Action.c(281):     ull && terminal.filmPrinterInfo.filmPrinterID>-1">\r\n
Action.c(281):                                         <a class="filmPrinterIcon" title="胶片打印�\xBA" 
Action.c(281):     href="#" data-toggle="tab" aria-expanded="false" ng-click="tabClick('filmPrinter',$index,0
Action.c(281):     )"></a>\r\n
Action.c(281):                                         <span class="badge-{{terminal.filmPrinterInfo.filmPrin
Action.c(281):     terStatusLevel}}"></span>\r\n
Action.c(281):                                     </li>\r\n
Action.c(281):                                     <!--report printer are multiple-->\r\n
Action.c(281):                                     <li role="presentation" ng-if="terminal.reportPrintersInfo
Action.c(281):     !=null"\r\n
Action.c(281):                                         ng-repeat="reportPrinter in terminal.reportPrintersInf
Action.c(281):     o | orderBy:'printerType'">\r\n
Action.c(281):                                         <!--printerType: 0 for black-white printer; 1 for colo
Action.c(281):     r printer-->\r\n
Action.c(281):                                         <a ng-class="{'reportPrinterIcon':reportPrinter.printe
Action.c(281):     rType==0,'reportColorPrinterIcon': reportPrinter.printerType==1}"\r\n
Action.c(281):                                            ng-click="tabClick('reportPrinter',terminalIndex,$i
Action.c(281):     ndex)"\r\n
Action.c(281):                                            href="#" data-toggle="tab" aria-expanded="false" ti
Action.c(281):     tle="报告打印�\xBA">\r\n
Action.c(281):                                         </a>\r\n
Action.c(281):                                         <span class="badge-{{reportPrinter.statusDescription}}
Action.c(281):     "></sp></span>\r\n
Action.c(281):                                     </li>\r\n
Action.c(281):                                 </ul>\r\n
Action.c(281):                             </div>\r\n
Action.c(281):     \r\n
Action.c(281):                         </div>\r\n
Action.c(281):     \r\n
Action.c(281):                         <!--Detail Information-->\r\n
Action.c(281):                         <div class="col-xs-12" ng-class="animate" ng-show="isTerminalDetailSho
Action.c(281):     w($index)">\r\n
Action.c(281):                             <!--Terminal Information-->\r\n
Action.c(281):                             <div class="row detailRow " id="TD-{{$index}}" ng-show="getTabStat
Action.c(281):     us('terminal',$index)">\r\n
Action.c(281):                                 <div class="col-xs-6 col-md-1">\r\n
Action.c(281):                                     <div>\r\n
Action.c(281):                                         <img ng-src="app-resources/images/terminalmonitor/term
Action.c(281):     inal_{{terminal.terminalType}}.png" style="width:120px;" />\r\n
Action.c(281):                                     </div>\r\n
Action.c(281):                                 </div>\r\n
Action.c(281):                                 <div class="col-xs-6 col-md-3" style="border-right:1px solid #
Action.c(281):     ccc; height:90%;">\r\n
Action.c(281):                                     <div style="padding-left:15%">\r\n
Action.c(281):                                         <table align="center" class="tbCenter">\r\n
Action.c(281):                                             <tr>\r\n
Action.c(281):                                                 <td>{{'TerminalID'| translate}}</td>\r\n
Action.c(281):                                                 <td>{{terminal.terminalID}}</td>\r\n
Action.c(281):                                             </tr>\r\n
Action.c(281):                                             <tr>\r\n
Action.c(281):                                                 <td>{{'TerminalName'| translate}}</td>\r\n
Action.c(281):                                                 <td>{{terminal.terminalName}}</td>\r\n
Action.c(281):                                             </tr>\r\n
Action.c(281):                                             <tr>\r\n
Action.c(281):                                                 <td>{{'Status'| translate}}</td>\r\n
Action.c(281):                                                 <td>\r\n
Action.c(281):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(281):     'Normal'">\r\n
Action.c(281):                                                         <span class="label label-info" style="
Action.c(281):     color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(281):                                                     </div>\r\n
Action.c(281):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(281):     'Warning'">\r\n
Action.c(281):                                                         <span class="label label-warning" styl
Action.c(281):     e="color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(281):                                                     </div>\r\n
Action.c(281):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(281):     'Error'">\r\n
Action.c(281):                                                         <span class="label label-danger" style
Action.c(281):     ="color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(281):                                                     </div>\r\n
Action.c(281):                                                 </td>\r\n
Action.c(281):                                             </tr>\r\n
Action.c(281):                                             <tr>\r\n
Action.c(281):                                                 <td>{{'IPAddress'| translate}}</td>\r\n
Action.c(281):                                                 <td>{{terminal.terminalIP}}</td>\r\n
Action.c(281):                                             </tr>\r\n
Action.c(281):                                         </table>\r\n
Action.c(281):                                     </div>\r\n
Action.c(281):                                 </div>\r\n
Action.c(281):                                 <div class="col-xs-12 col-md-7">\r\n
Action.c(281):                                     <div ng-if="terminal.finalStatus!='Normal'">\r\n
Action.c(281):                                         <!--list all error codes and error description here-->
Action.c(281):     \r\n
Action.c(281):                                         <div class="bs-callout bs-callout-{{terminal.terminalS
Action.c(281):     tatusLevel}}"\r\n
Action.c(281):                                              ng-if="terminal.terminalStatusLevel!='Normal' && 
Action.c(281):     terminal.errorCode!=''">\r\n
Action.c(281):                                             <p>\r\n
Action.c(281):                                                 <span style="width:180px;display:inline-block"
Action.c(281):     >{{terminal.terminalName}}</span>\r\n
Action.c(281):                                                 <span style="display:inline-block">{{getErrorT
Action.c(281):     extByCode(terminal.errorCode)}}</span>\r\n
Action.c(281):                                             </p>\r\n
Action.c(281):                                         </div>\r\n
Action.c(281):                                         <div class="bs-callout bs-callout-{{terminal.filmPrint
Action.c(281):     erInfo.filmPrinterStatusLevel}}"\r\n
Action.c(281):                                              ng-if="terminal.filmPrinterInfo!=null && terminal
Action.c(281):     .filmPrinterInfo.filmPrinterStatusLevel!='Normal' && terminal.filmPrinterInfo.errorCode!='
Action.c(281):     '">\r\n
Action.c(281):                                             <p>\r\n
Action.c(281):                                                 <span style="width:180px;display:inline-block"
Action.c(281):     >{{terminal.filmPrinterInfo.filmPrinterName}}</span>\r\n
Action.c(281):                                                 <span style="display:inline-block">{{getErrorT
Action.c(281):     extByCode(terminal.filmPrinterInfo.errorCode)}}</span>\r\n
Action.c(281):                                             </p>\r\n
Action.c(281):                                         </div>\r\n
Action.c(281):     \r\n
Action.c(281):                                         <div class="bs-callout bs-callout-{{reportPrinter.stat
Action.c(281):     usDescription}}"\r\n
Action.c(281):                                              ng-repeat="reportPrinter in terminal.reportPrinte
Action.c(281):     rsInfo" ng-if="reportPrinter.statusDescription !='Normal' && reportPrinter.errorCode!=''">
Action.c(281):     \r\n
Action.c(281):                                             <p>\r\n
Action.c(281):                                                 <span style="width:180px;display:inline-block"
Action.c(281):     >{{reportPrinter.printerName}}</span>\r\n
