Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(313):     8","errorDescription":null,"statusTime":"2018-09-21T01:31:15.22+08:00"}],"errorCode":"8000
Action.c(313):     5018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false}
Action.c(313):     ,{"terminalID":"Terminal37","terminalName":"Terminal37","terminalIP":"10.184.129.37","term
Action.c(313):     inalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDesc
Action.c(313):     ription":null,"terminalStatusTime":"2018-09-21T01:33:19.04+08:00","departmentIdList":"3,12
Action.c(313):     ,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo
Action.c(313):     ":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower",
Action.c(313):     "printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"dr
Action.c(313):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription"
Action.c(313):     :"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"stat
Action.c(313):     usDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkL
Action.c(313):     evel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"20
Action.c(313):     18-09-21T01:32:30.56+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper",
Action.c(313):     "printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"d
Action.c(313):     rawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription
Action.c(313):     ":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"sta
Action.c(313):     tusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInk
Action.c(313):     Level":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2
Action.c(313):     018-09-21T01:32:35.573+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalTy
Action.c(313):     pe":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal38","terminalName
Action.c(313):     ":"Terminal38","terminalIP":"10.184.129.38","terminalDescription":null,"terminalStatus":1,
Action.c(313):     "terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-
Action.c(313):     09-21T01:34:38.9+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlStat
Action.c(313):     e":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":
Action.c(313):     "Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"stat
Action.c(313):     usDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paper
Action.c(313):     SizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":
Action.c(313):     "Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0
Action.c(313):     ,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":""
Action.c(313):     ,"errorDescription":null,"statusTime":"2018-09-21T15:03:47.533+08:00"},{"printerID":"Upper
Action.c(313):     ","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDes
Action.c(313):     cription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(313):     ype":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plai
Action.c(313):     n","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"bla
Action.c(313):     ckInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","err
Action.c(313):     orDescription":null,"statusTime":"2018-09-21T15:03:52.877+08:00"}],"errorCode":"80005018",
Action.c(313):     "errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"ter
Action.c(313):     minalID":"Terminal39","terminalName":"Terminal39","terminalIP":"10.184.129.39","terminalDe
Action.c(313):     scription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatus
Action.c(313): t=2104034ms: 4216-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=504)
Action.c(313):     Description":null,"terminalStatusTime":"2018-09-21T01:36:03.56+08:00","departmentIdList":"
Action.c(313):     3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinter
Action.c(313):     Info":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Low
Action.c(313):     er","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[
Action.c(313):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescript
Action.c(313):     ion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"
Action.c(313):     statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magenta
Action.c(313):     InkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime"
Action.c(313):     :"2018-09-21T01:35:15.153+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Up
Action.c(313):     per","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo"
Action.c(313):     :[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescri
Action.c(313):     ption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0
Action.c(313):     ,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magen
Action.c(313):     taInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTim
Action.c(313):     e":"2018-09-21T01:35:20.173+08:00"}],"errorCode":"80005018","errorDescription":null,"termi
Action.c(313):     nalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal4","terminal
Action.c(313):     Name":"Terminal4","terminalIP":"10.184.129.4","terminalDescription":null,"terminalStatus":
Action.c(313):     1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"201
Action.c(313):     8-09-21T01:36:36.683+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianl
Action.c(313):     State":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printer
Action.c(313):     ID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"
Action.c(313):     statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pa
Action.c(313):     perSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTyp
Action.c(313):     e":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType
Action.c(313):     ":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode"
Action.c(313):     :"80804008","errorDescription":null,"statusTime":"2018-09-21T01:36:26.647+08:00"},{"printe
Action.c(313):     rID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2
Action.c(313):     ,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","
Action.c(313):     paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperT
Action.c(313):     ype":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTy
Action.c(313):     pe":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCod
Action.c(313):     e":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:36:31.657+08:00"}],"erro
Action.c(313):     rCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFoll
Action.c(313):     owed":false},{"terminalID":"Terminal40","terminalName":"Terminal40","terminalIP":"10.184.1
Action.c(313):     29.40","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","termin
Action.c(313):     alStatusDescription":null,"terminalStatusTime":"2018-09-21T01:30:23.31+08:00","departmentI
Action.c(313):     dList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"fil
Action.c(313):     mPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerNa
Action.c(313):     me":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawer
Action.c(313):     sInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"status
Action.c(313):     Description":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(313):     ode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,
Action.c(313):     "magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"sta
Action.c(313):     tusTime":"2018-09-21T01:29:34.847+08:00"},{"printerID":"Upper","terminalID":null,"printerN
Action.c(313):     ame":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDraw
Action.c(313):     ersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"stat
Action.c(313):     usDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(313): t=2104034ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=504)
Action.c(313):     e":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"
Action.c(313):     cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescri
Action.c(313):     ption":null,"statusTime":"2018-09-21T01:29:39.867+08:00"}],"errorCode":"80005018","errorDe
Action.c(313):     scription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID"
Action.c(313):     :"Terminal41","terminalName":"Terminal41","terminalIP":"10.184.129.41","terminalDescriptio
Action.c(313):     n":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,
Action.c(313):     "terminalStatusTime":"2018-09-21T01:31:52.95+08:00","departmentIdList":"3,12,4,5,6,7,8,9,1
Action.c(313):     0,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"report
Action.c(313):     PrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel"
Action.c(313):     :"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null
Action.c(313):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"dr
Action.c(313):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription"
Action.c(313):     :"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yello
Action.c(313):     wInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:31
Action.c(313):     :04.513+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel
Action.c(313):     ":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":nu
Action.c(313):     ll,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"
Action.c(313):     drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescriptio
Action.c(313):     n":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yel
Action.c(313):     lowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:
Action.c(313):     31:09.54+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"termina
Action.c(313):     lEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal42","terminalName":"Terminal42"
Action.c(313):     ,"terminalIP":"10.184.129.42","terminalDescription":null,"terminalStatus":1,"terminalStatu
Action.c(313):     sLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:34:23
Action.c(313):     .613+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"ch
Action.c(313):     eckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","ter
Action.c(313):     minalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescriptio
Action.c(313):     n":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(313):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(313):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLev
Action.c(313):     el":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","err
Action.c(313):     orDescription":null,"statusTime":"2018-09-21T01:33:35.083+08:00"},{"printerID":"Upper","te
Action.c(313):     rminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescript
Action.c(313):     ion":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(313):     A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pa
Action.c(313):     perSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkL
Action.c(313):     evel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","e
Action.c(313):     rrorDescription":null,"statusTime":"2018-09-21T01:33:40.113+08:00"}],"errorCode":"80005018
Action.c(313):     ","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"t
Action.c(313):     erminalID":"Terminal43","terminalName":"Terminal43","terminalIP":"10.184.129.43","terminal
Action.c(313):     Description":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescript
Action.c(313):     ion":null,"terminalStatusTime":"2018-09-21T01:35:48.2+08:00","departmentIdList":"3,12,4,5,
Action.c(313):     6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":nul
Action.c(313):     l,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","prin
Action.c(313):     terModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawer
Action.c(313):     Name":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Em
Action.c(313):     pty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDe
Action.c(313):     scription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel
Action.c(313):     ":0,"yellowInkLevel":0,"errorCode":"","errorDescription":nul
Action.c(313): t=2104035ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=504)
Action.c(313):     l,"statusTime":"2018-09-21T15:03:32.05+08:00"},{"printerID":"Upper","terminalID":null,"pri
Action.c(313):     nterName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","repo
Action.c(313):     rtDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3
Action.c(313):     ,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(313):     "statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkL
Action.c(313):     evel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"sta
Action.c(313):     tusTime":"2018-09-21T15:03:40.35+08:00"}],"errorCode":"80005018","errorDescription":null,"
Action.c(313):     terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal44","te
Action.c(313):     rminalName":"Terminal44","terminalIP":"10.184.129.44","terminalDescription":null,"terminal
Action.c(313):     Status":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTi
Action.c(313):     me":"2018-09-21T01:36:38.98+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkT
Action.c(313):     ermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"
Action.c(313):     printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCo
Action.c(313):     de":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Pla
Action.c(313):     in","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"p
Action.c(313):     aperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"prin
Action.c(313):     terType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"err
Action.c(313):     orCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:36:23.937+08:00"},{
Action.c(313):     "printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","status
Action.c(313):     Code":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"P
Action.c(313):     lain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,
Action.c(313):     "paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pr
Action.c(313):     interType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"e
Action.c(313):     rrorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:36:28.937+08:00"}
Action.c(313):     ],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,
Action.c(313):     "isFollowed":false},{"terminalID":"Terminal45","terminalName":"Terminal45","terminalIP":"1
Action.c(313):     0.184.129.45","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error",
Action.c(313):     "terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:30:33.76+08:00","depa
Action.c(313):     rtmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fal
Action.c(313):     se,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"pr
Action.c(313):     interName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","repor
Action.c(313):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,
Action.c(313):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(313):     statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLe
Action.c(313):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":nu
Action.c(313):     ll,"statusTime":"2018-09-21T01:29:45.27+08:00"},{"printerID":"Upper","terminalID":null,"pr
Action.c(313):     interName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","repo
Action.c(313):     rtDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3
Action.c(313):     ,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(313):     "statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkL
Action.c(313):     evel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":n
Action.c(313):     ull,"statusTime":"2018-09-21T01:29:50.293+08:00"}],"errorCode":"80005018","errorDescriptio
Action.c(313):     n":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Termin
Action.c(313):     al46","terminalName":"Terminal46","terminalIP":"10.184.129.46","terminalDescription":null,
Action.c(313):     "terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termina
Action.c(313):     lStatusTime":"2018-09-21T01:31:43.873+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,
Action.c(313):     2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinter
Action.c(313):     sInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono"
Action.c(313):     ,"statusCode":2,"statusDescription":"Error","reportDrawersIn
Action.c(313): t=2104035ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=504)
Action.c(313):     fo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDes
Action.c(313):     cription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode
Action.c(313):     ":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"ma
Action.c(313):     gentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"status
Action.c(313):     Time":"2018-09-21T01:30:55.113+08:00"},{"printerID":"Upper","terminalID":null,"printerName
Action.c(313):     ":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawers
Action.c(313):     Info":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusD
Action.c(313):     escription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(313):     de":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"
Action.c(313):     magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"stat
Action.c(313):     usTime":"2018-09-21T01:31:00.157+08:00"}],"errorCode":"80005018","errorDescription":null,"
Action.c(313):     terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal47","te
Action.c(313):     rminalName":"Terminal47","terminalIP":"10.184.129.47","terminalDescription":null,"terminal
Action.c(313):     Status":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTi
Action.c(313):     me":"2018-09-21T01:32:59.037+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","check
Action.c(313):     TermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{
Action.c(313):     "printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusC
Action.c(313):     ode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Pl
Action.c(313):     ain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"
Action.c(313):     paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(313):     nterType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(313):     rorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:32:10.58+08:00"},{
Action.c(313):     "printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","status
Action.c(313):     Code":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"P
Action.c(313):     lain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,
Action.c(313):     "paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pr
Action.c(313):     interType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"e
Action.c(313):     rrorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:32:15.623+08:00"}
Action.c(313):     ],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,
Action.c(313):     "isFollowed":false},{"terminalID":"Terminal48","terminalName":"Terminal48","terminalIP":"1
Action.c(313):     0.184.129.48","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error",
Action.c(313):     "terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:32:46.417+08:00","dep
Action.c(313):     artmentIdList":"3,12,4,5,6,7,8,9,10,11,1
Action.c(313): t=2104035ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=504)
Action.c(313):     ,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinte
Action.c(313):     rsInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono
Action.c(313):     ","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pape
Action.c(313):     rType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerNa
Action.c(313):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norm
Action.c(313):     al"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLe
Action.c(313):     vel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:31:57.94
Action.c(313):     7+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Col
Action.c(313):     or","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pa
Action.c(313):     perType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawer
Action.c(313):     Name":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"No
Action.c(313):     rmal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInk
Action.c(313):     Level":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:32:02.
Action.c(313):     98+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabl
Action.c(313):     edFlag":1,"isFollowed":false},{"terminalID":"Terminal49","terminalName":"Terminal49","term
Action.c(313):     inalIP":"10.184.129.49","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel
Action.c(313):     ":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T15:04:01.677+
Action.c(313):     08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFi
Action.c(313):     lmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminal
Action.c(313):     ID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"N
Action.c(313):     ormal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(313):     tatusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(313):     eType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":
Action.c(313):     71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescriptio
Action.c(313):     n":null,"statusTime":"2018-09-21T15:03:46.867+08:00"},{"printerID":"Upper","terminalID":nu
Action.c(313):     ll,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal
Action.c(313):     ","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","status
Action.c(313):     Code":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(313):     ":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"c
Action.c(313):     yanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":nu
Action.c(313):     ll,"statusTime":"2018-09-21T15:03:52.673+08:00"}],"errorCode":null,"errorDescription":null
Action.c(313):     ,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal5","t
Action.c(313):     erminalName":"Terminal5","terminalIP":"10.184.129.5","terminalDescription":null,"terminalS
Action.c(313):     tatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTim
