Virtual User Script started at : 2018/8/22 10:44:50	[MsgId: MMSG-15967]
Action.c(128): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(138): web_url("login_2") started  	[MsgId: MMSG-26355]
Action.c(138): t=279ms: 279-byte response headers for "http://10.184.129.108/Platform//account/login" (RelFrameId=1, Internal ID=4)
Action.c(138):     HTTP/1.1 302 Found\r\n
Action.c(138):     Cache-Control: private\r\n
Action.c(138):     Content-Type: text/html; charset=utf-8\r\n
Action.c(138):     Location: /Platform/workarea\r\n
Action.c(138):     Server: Microsoft-IIS/7.5\r\n
Action.c(138):     X-AspNetMvc-Version: 5.2\r\n
Action.c(138):     X-AspNet-Version: 4.0.30319\r\n
Action.c(138):     X-Powered-By: ASP.NET\r\n
Action.c(138):     Date: Wed, 22 Aug 2018 02:44:45 GMT\r\n
Action.c(138):     Content-Length: 135\r\n
Action.c(138):     \r\n
Action.c(138): t=279ms: 135-byte response body for "http://10.184.129.108/Platform//account/login" (RelFrameId=1, Internal ID=4)
Action.c(138):     <html><head><title>Object moved</title></head><body>\r\n
Action.c(138):     <h2>Object moved to <a href="/Platform/workarea">here</a>.</h2>\r\n
Action.c(138):     </body></html>\r\n
Action.c(138): Redirecting "http://10.184.129.108/Platform//account/login" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(138): To location "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26693]
Action.c(138): t=290ms: 260-byte response headers for "http://10.184.129.108/Platform/workarea" (RelFrameId=1, Internal ID=5)
Action.c(138):     HTTP/1.1 200 OK\r\n
Action.c(138):     Cache-Control: private, s-maxage=0\r\n
Action.c(138):     Content-Type: text/html; charset=utf-8\r\n
Action.c(138):     Server: Microsoft-IIS/7.5\r\n
Action.c(138):     X-AspNetMvc-Version: 5.2\r\n
Action.c(138):     X-AspNet-Version: 4.0.30319\r\n
Action.c(138):     X-Powered-By: ASP.NET\r\n
Action.c(138):     Date: Wed, 22 Aug 2018 02:44:45 GMT\r\n
Action.c(138):     Content-Length: 14091\r\n
Action.c(138):     \r\n
Action.c(138): t=290ms: 1200-byte response body for "http://10.184.129.108/Platform/workarea" (RelFrameId=1, Internal ID=5)
Action.c(138):     \r\n
Action.c(138):     \r\n
Action.c(138):     <!DOCTYPE html>\r\n
Action.c(138):     <html ng-app="workareaApp">\r\n
Action.c(138):     <head>\r\n
Action.c(138):         <meta charset="utf-8" />\r\n
Action.c(138):         <meta http-equiv="Content-Type" content="text/html;charset=UTF-8">\r\n
Action.c(138):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\r\n
Action.c(138):         <title>Carestream Puma</title>\r\n
Action.c(138):         <base href="/Platform/" />\r\n
Action.c(138):         <link href="/Platform/Content/angular-material.css" rel="stylesheet"/>\r\n
Action.c(138):     <link href="/Platform/Content/bootstrap.css" rel="stylesheet"/>\r\n
Action.c(138):     <link href="/Platform/Content/bootstrap-theme.css" rel="stylesheet"/>\r\n
Action.c(138):     <link href="/Platform/Content/site.css" rel="stylesheet"/>\r\n
Action.c(138):     <link href="/Platform/Content/carestream.css" rel="stylesheet"/>\r\n
Action.c(138):     <link href="/Platform/Content/ui-bootstrap-csp.css" rel="stylesheet"/>\r\n
Action.c(138):     <link href="/Platform/app/common/controls/puma-switch/puma-switch.css" rel="stylesheet"/>\r
Action.c(138):     \n
Action.c(138):     <link href="/Platform/Content/ui-grid.min.css" rel="stylesheet"/>\r\n
Action.c(138):     <link href="/Platform/Scripts/angular-tree-control/tree-control.css" rel="stylesheet"/>\r\n
Action.c(138):     <link href="/Platform/Scripts/angular-tree-control/tree-control-attribute.css" rel="styles
Action.c(138):     heet"/>\r\n
Action.c(138):     <link href="/Platform/Content/toaster.css" rel="stylesheet"/>\r\n
Action.c(138):     <link href="/Platform/Content/select.css" rel="stylesheet"/>\r\n
Action.c(138):     \r\n
Action.c(138):         <link hre
Action.c(138): t=290ms: 1460-byte response body for "http://10.184.129.108/Platform/workarea" (RelFrameId=1, Internal ID=5)
Action.c(138):     f="/Platform/app-resources/css/site.css" rel="stylesheet"/>\r\n
Action.c(138):     <link href="/Platform/app-resources/css/open-dialog.css" rel="stylesheet"/>\r\n
Action.c(138):     <link href="/Platform/app-resources/css/terminalmonitor.css" rel="stylesheet"/>\r\n
Action.c(138):     <link href="/Platform/app-resources/css/statistics.css" rel="stylesheet"/>\r\n
Action.c(138):     <link href="/Platform/app-resources/css/barcode.css" rel="stylesheet"/>\r\n
Action.c(138):     <link href="/Platform/app-resources/css/circle.css" rel="stylesheet"/>\r\n
Action.c(138):     <link href="/Platform/app-resources/css/worklist.css" rel="stylesheet"/>\r\n
Action.c(138):     <link href="/Platform/app-resources/css/adminsettings.css" rel="stylesheet"/>\r\n
Action.c(138):     <link href="/Platform/app-resources/css/reconciliation.css" rel="stylesheet"/>\r\n
Action.c(138):     <link href="/Platform/Scripts/PDF.js.1.3.91/text_layer_builder.css" rel="stylesheet"/>\r\n
Action.c(138):     \r\n
Action.c(138):     \r\n
Action.c(138):         \r\n
Action.c(138):     \r\n
Action.c(138):     </head>\r\n
Action.c(138):     <body ng-controller="workareaAppController">\r\n
Action.c(138):         <div class="navbar navbar-default puma-navbar navbar-fixed-top">\r\n
Action.c(138):             <div class="container-fluid" style="margin-left:0px;padding-left:0px;">\r\n
Action.c(138):                 <div class="col-md-12">\r\n
Action.c(138):                     <div class="navbar-header" style="margin-left: -15px">\r\n
Action.c(138):                         <button type="button" class="navbar-toggle" data-toggle="collapse" dat
Action.c(138):     a-target=".navbar-collapse">\r\n
Action.c(138):                             <span class="icon-bar"></span>\r\n
Action.c(138):                             <span class="icon-bar"></span>\r\n
Action.c(138):                             <span class="icon-bar"></span>\r\n
Action.c(138):                         </button>\r\n
Action.c(138):                         <div class="navbar-brand">\r\n
Action.c(138):          
Action.c(138): t=291ms: 4380-byte response body for "http://10.184.129.108/Platform/workarea" (RelFrameId=1, Internal ID=5)
Action.c(138):                        <span class="icon-ico_ps_logo icon-general" style="font-size: 2em;"></s
Action.c(138):     pan>\r\n
Action.c(138):                         </div>\r\n
Action.c(138):                     </div>\r\n
Action.c(138):                     <div class="navbar-collapse collapse">\r\n
Action.c(138):                         <ul class="nav navbar-nav">\r\n
Action.c(138):                             <li ng-repeat="(key, value) in collapsePages" style="color:blue">\r
Action.c(138):     \n
Action.c(138):                                 <a ui-sref="workarea.{{key}}" ng-if="value.permission" ng-bind
Action.c(138):     ="value.displayName | translate" ng-class="{active:activeItem === key }" ng-click="selecte
Action.c(138):     dItem(key)"></a>\r\n
Action.c(138):                             </li>\r\n
Action.c(138):     \r\n
Action.c(138):                             <li class="dropdown" dropdownmenu-change-title ng-if="hasconfigPer
Action.c(138):     mission">\r\n
Action.c(138):                                 <a href="#" class="dropdown-toggle" data-toggle="dropdown" rol
Action.c(138):     e="button" aria-haspopup="true" aria-expanded="false" ng-class="{active:activeItem === key
Action.c(138):      }" ng-click="selectedItem(key)">\r\n
Action.c(138):                                     <span class="icon-ico_setting_selected icon_font_size"></s
Action.c(138):     pan>\r\n
Action.c(138):                                     <span ng-bind="dropdownTitle | translate"></span>\r\n
Action.c(138):                                     <span class="caret"></span>\r\n
Action.c(138):                                 </a>\r\n
Action.c(138):                                 <ul class="dropdown-menu">\r\n
Action.c(138):                                     <li ng-repeat="(key, value) in dropdownPages">\r\n
Action.c(138):                                         <a ui-sref="workarea.{{key}}" ng-if="value.permission"
Action.c(138):      dropdownitem>{{value.displayName  | translate}}</a>\r\n
Action.c(138):                                     </li>\r\n
Action.c(138):                                 </ul>\r\n
Action.c(138):                             </li>\r\n
Action.c(138):                         </ul>\r\n
Action.c(138):     \r\n
Action.c(138):     \r\n
Action.c(138):                         <ul class="nav navbar-nav navbar-right">\r\n
Action.c(138):                             <li title="">\r\n
Action.c(138):                                 <span class="icon-general icon-ico_role_admin icon_font_size">
Action.c(138):     \r\n
Action.c(138):                                     <span class="path1"></span><span class="path2"></span><spa
Action.c(138):     n class="path3"></span>\r\n
Action.c(138):                                 </span>\r\n
Action.c(138):                             </li>\r\n
Action.c(138):                             <li class="dropdown" title="用户">\r\n
Action.c(138):                                 <a href="#" class="dropdown-toggle" data-toggle="dropdown" rol
Action.c(138):     e="button" aria-haspopup="true" aria-expanded="false">\r\n
Action.c(138):                                     1\r\n
Action.c(138):                                     <span class="caret"></span>\r\n
Action.c(138):                                 </a>\r\n
Action.c(138):                                 <ul class="dropdown-menu">\r\n
Action.c(138):                                     <li id="logout"><a href="#" ng-click="logout()">{{ 'Logout
Action.c(138):     ' | translate }}</a></li>\r\n
Action.c(138):                                 </ul>\r\n
Action.c(138):                             </li>\r\n
Action.c(138):                             <li class="dropdown nav-download" title="下载">\r\n
Action.c(138):                                 <a href="#" class="dropdown-toggle" data-toggle="dropdown" rol
Action.c(138):     e="button" aria-haspopup="true" aria-expanded="false">\r\n
Action.c(138):                                     <span class="icon-ico_download icon_font_size"><span class
Action.c(138):     ="path1"></span><span class="path2"></span><span class="path3"></span></span>\r\n
Action.c(138):                                     <span class="caret"></span>\r\n
Action.c(138):                                 </a>\r\n
Action.c(138):                                 <ul class="dropdown-menu">\r\n
Action.c(138):                                     <li><a href="#" ng-click="downloadReconciliationTool()">{{
Action.c(138):      'DownloadReconciliationTool' | translate }}</a></li>\r\n
Action.c(138):     \r\n
Action.c(138):                                 </ul>\r\n
Action.c(138):                             </li>\r\n
Action.c(138):                         </ul>\r\n
Action.c(138):                     </div>\r\n
Action.c(138):                 </div>\r\n
Action.c(138):             </div>\r\n
Action.c(138):         </div>\r\n
Action.c(138):         <div class="content">\r\n
Action.c(138):             <ui-view></ui-view>\r\n
Action.c(138):         </div>\r\n
Action.c(138):     \r\n
Action.c(138):         <toaster-container toaster-options="{'close-button': true,'debug': false,'position-cla
Action.c(138):     ss': 'toast-top-center','limit':1, 'time-out': { 'toast-success': 1500, 'toast-info': 1500
Action.c(138):     , 'toast-warning': 0, 'toast-error': 0 }}"></toaster-container>\r\n
Action.c(138):         \r\n
Action.c(138):         <footer>\r\n
Action.c(138):             <div class="footer-workarea">\r\n
Action.c(138):                 <ul class="list-group ">\r\n
Action.c(138):                     <li class="list-unstyled pull-left">&nbsp;&nbsp;© 2017 Carestream Health.
Action.c(138):      All rights reserved</li>\r\n
Action.c(138):                     <li class="list-unstyled pull-right">Version:{{systemVersion}}&nbsp;&nbsp;
Action.c(138):     </li>\r\n
Action.c(138):                 </ul>\r\n
Action.c(138):             </div>\r\n
Action.c(138):         </footer>\r\n
Action.c(138):     \r\n
Action.c(138):         <script src="/Platform/Scripts/jquery-1.11.0.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/jquery.validate.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/jquery.validate.unobtrusive.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/modernizr-2.6.2.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/bootstrap.js"></script
Action.c(138): t=292ms: 7051-byte response body for "http://10.184.129.108/Platform/workarea" (RelFrameId=1, Internal ID=5)
Action.c(138):     >\r\n
Action.c(138):     <script src="/Platform/Scripts/respond.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/PDF.js.1.3.91/compatibility.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/PDF.js.1.3.91/pdf.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/PDF.js.1.3.91/pdf.worker.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/PDF.js.1.3.91/text_layer_builder.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/angular.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/angular-ui-router.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/angular-ui/ui-bootstrap.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/angular-ui/ui-bootstrap-tpls.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/i18n/angular-locale_zh-cn.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/angular-cookies.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/angular-animate.min.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/angular-busy.min.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/angular-aria.min.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/angular-material/angular-material.min.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/angular-translate.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/angular-translate-loader-partial.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/ng-file-upload/ng-file-upload.min.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/ui-grid-puma.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/angular-tree-control/angular-tree-control.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/toaster.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/select.min.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/Chart.min.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/jsBarcode/JsBarcode.all.min.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/angular-chart/angular-chart.js"></script>\r\n
Action.c(138):     <script src="/Platform/Scripts/underscore.min.js"></script>\r\n
Action.c(138):     \r\n
Action.c(138):         <script src="/Platform/app/common/common.module.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/behaviors/checklist-model.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/behaviors/drag-sortable.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/behaviors/dropdownMenu-changeTitle.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/behaviors/focus.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/behaviors/img-thumb.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/behaviors/notAllowDot.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/behaviors/notAllowSpecialChar.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/behaviors/vt-enter.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/controls/drag-sortable/Sortable.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/controls/puma-confirm/puma-confirm.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/controls/puma-delete-button/puma-delete-button.js"></scr
Action.c(138):     ipt>\r\n
Action.c(138):     <script src="/Platform/app/common/controls/puma-multi-select/puma-multi-select.js"></scrip
Action.c(138):     t>\r\n
Action.c(138):     <script src="/Platform/app/common/controls/puma-multi-select/puma-multi-select.tpl.js"></s
Action.c(138):     cript>\r\n
Action.c(138):     <script src="/Platform/app/common/controls/puma-open-dialog/open-dialog.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/controls/puma-open-dialog/puma-dialog.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/controls/puma-switch/puma-switch.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/filters/as-date-filter.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/filters/camel-case-filter.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/filters/qclog-event-filter.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/filters/truncate-ellipsis-filter.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/utils/base64.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/utils/constants.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/utils/date.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/utils/enum.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/utils/errorCode.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/utils/ipAddressHandler.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/utils/kiosk.util.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/utils/loginContext.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/utils/permission.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/utils/reconciliationParam.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/utils/webservices.js"></script>\r\n
Action.c(138):     <script src="/Platform/app/common/webservices/client-tool-svc.js"></script>\r\n
