Start auto log messages stack - Iteration 1306.	[MsgId: MMSG-10545]
Action.c(314):     rrorDescription":null,"statusTime":"2018-09-22T16:47:29.75+08:00"}],"errorCode":null,"erro
Action.c(314):     rDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminal
Action.c(314):     ID":"Terminal33","terminalName":"Terminal33","terminalIP":"10.184.129.33","terminalDescrip
Action.c(314):     tion":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":n
Action.c(314):     ull,"terminalStatusTime":"2018-09-22T16:49:33.85+08:00","departmentIdList":"3,12,4,5,6,7,8
Action.c(314):     ,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"re
Action.c(314):     portPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMo
Action.c(314):     del":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName"
Action.c(314):     :null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"}
Action.c(314):     ,{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescrip
Action.c(314):     tion":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"
Action.c(314):     yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:48:43
Action.c(314):     .817+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"
Action.c(314):     Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null
Action.c(314):     ,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"dr
Action.c(314):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription"
Action.c(314):     :"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel
Action.c(314): t=89028912ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=22371)
Action.c(314):     ":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusT
Action.c(314):     ime":"2018-09-22T16:48:48.847+08:00"}],"errorCode":null,"errorDescription":null,"terminalT
Action.c(314):     ype":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal34","terminalNam
Action.c(314):     e":"Terminal34","terminalIP":"10.184.129.34","terminalDescription":null,"terminalStatus":0
Action.c(314):     ,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"201
Action.c(314):     8-09-22T16:42:36.543+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianl
Action.c(314):     State":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printer
Action.c(314):     ID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"
Action.c(314):     statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","p
Action.c(314):     aperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTy
Action.c(314):     pe":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTyp
Action.c(314):     e":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode
Action.c(314):     ":"","errorDescription":null,"statusTime":"2018-09-22T16:41:47.04+08:00"},{"printerID":"Up
Action.c(314):     per","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"status
Action.c(314):     Description":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSi
Action.c(314):     zeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"P
Action.c(314):     lain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"
Action.c(314):     blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","
Action.c(314):     errorDescription":null,"statusTime":"2018-09-22T16:41:52.063+08:00"}],"errorCode":null,"er
Action.c(314):     rorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"termin
Action.c(314):     alID":"Terminal35","terminalName":"Terminal35","terminalIP":"10.184.129.35","terminalDescr
Action.c(314):     iption":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription"
Action.c(314):     :null,"terminalStatusTime":"2018-09-22T16:44:02.493+08:00","departmentIdList":"3,12,4,5,6,
Action.c(314):     7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,
Action.c(314):     "reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printe
Action.c(314):     rModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerNa
Action.c(314):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empt
Action.c(314):     y"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDesc
Action.c(314):     ription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":
Action.c(314):     0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:43
Action.c(314):     :13.24+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel"
Action.c(314):     :"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":nu
Action.c(314):     ll,"paperType":"Plain","paperSizeType":"
Action.c(314): t=89028912ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=22371)
Action.c(314):     A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pa
Action.c(314):     perSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkL
Action.c(314):     evel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDesc
Action.c(314):     ription":null,"statusTime":"2018-09-22T16:43:18.26+08:00"}],"errorCode":null,"errorDescrip
Action.c(314):     tion":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Ter
Action.c(314):     minal36","terminalName":"Terminal36","terminalIP":"10.184.129.36","terminalDescription":nu
Action.c(314):     ll,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"ter
Action.c(314):     minalStatusTime":"2018-09-22T16:45:32.77+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11
Action.c(314):     ,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrin
Action.c(314):     tersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mo
Action.c(314):     no","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"p
Action.c(314):     aperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawe
Action.c(314):     rName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"N
Action.c(314):     ormal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowIn
Action.c(314):     kLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:44:42.563+08:
Action.c(314):     00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","
Action.c(314):     statusCode":0,"statu
Action.c(314): t=89028912ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=22371)
Action.c(314):     sDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperS
Action.c(314):     izeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"
Action.c(314):     Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,
Action.c(314):     "blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"",
Action.c(314):     "errorDescription":null,"statusTime":"2018-09-22T16:44:47.587+08:00"}],"errorCode":null,"e
Action.c(314):     rrorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"termi
Action.c(314):     nalID":"Terminal37","terminalName":"Terminal37","terminalIP":"10.184.129.37","terminalDesc
Action.c(314):     ription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription
Action.c(314):     ":null,"terminalStatusTime":"2018-09-22T16:50:13.023+08:00","departmentIdList":"3,12,4,5,6
Action.c(314):     ,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null
Action.c(314):     ,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","print
Action.c(314):     erModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerN
Action.c(314):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Emp
Action.c(314):     ty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDes
Action.c(314):     cription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel"
Action.c(314):     :0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:4
Action.c(314):     9:58.347+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMode
Action.c(314):     l":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":
Action.c(314):     null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},
Action.c(314):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescript
Action.c(314):     ion":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"y
Action.c(314):     ellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:50:03.
Action.c(314):     72+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag
Action.c(314):     ":1,"isFollowed":false},{"terminalID":"Terminal38","terminalName":"Terminal38","terminalIP
Action.c(314):     ":"10.184.129.38","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Nor
Action.c(314):     mal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T16:43:38.76+08:00",
Action.c(314):     "departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState
Action.c(314):     ":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nul
Action.c(314):     l,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal",
Action.c(314):     "reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(314):     de":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(314):     "A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cya
Action.c(314):     nInkLevel":0,"magentaInkLevel":0,"yellow
Action.c(314): t=89028913ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=22371)
Action.c(314):     InkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:42:49.17+08
Action.c(314):     :00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color",
Action.c(314):     "statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paper
Action.c(314):     Type":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerNam
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(314):     l"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(314):     el":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:42:54.193+08:00"}
Action.c(314):     ],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFol
Action.c(314):     lowed":false},{"terminalID":"Terminal39","terminalName":"Terminal39","terminalIP":"10.184.
Action.c(314):     129.39","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","term
Action.c(314):     inalStatusDescription":null,"terminalStatusTime":"2018-09-22T16:45:01.763+08:00","departme
Action.c(314):     ntIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"
Action.c(314):     filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printe
Action.c(314):     rName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDr
Action.c(314):     awersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"st
Action.c(314):     atusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(314):     tusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel
Action.c(314):     ":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusT
Action.c(314):     ime":"2018-09-22T16:44:12.157+08:00"},{"printerID":"Upper","terminalID":null,"printerName"
Action.c(314):     :"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawers
Action.c(314):     Info":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusD
Action.c(314):     escription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(314):     de":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"
Action.c(314):     magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":
Action.c(314):     "2018-09-22T16:44:17.16+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2
Action.c(314):     ,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal4","terminalName":"Ter
Action.c(314):     minal4","terminalIP":"10.184.129.4","terminalDescription":null,"terminalStatus":0,"termina
Action.c(314):     lStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T1
Action.c(314):     6:46:33.497+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fa
Action.c(314):     lse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lowe
Action.c(314):     r","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDes
Action.c(314):     cription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(314):     ype":"A4","statusCode":3,"statusDescript
Action.c(314): t=89028913ms: 4216-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=22371)
Action.c(314):     ion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"
Action.c(314):     statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magenta
Action.c(314):     InkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-0
Action.c(314):     9-22T16:45:44.253+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","pr
Action.c(314):     interModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"dra
Action.c(314):     werName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":
Action.c(314):     "Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statu
Action.c(314):     sDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLe
Action.c(314):     vel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T
Action.c(314):     16:45:49.277+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalE
Action.c(314):     nabledFlag":1,"isFollowed":false},{"terminalID":"Terminal40","terminalName":"Terminal40","
Action.c(314):     terminalIP":"10.184.129.40","terminalDescription":null,"terminalStatus":0,"terminalStatusL
Action.c(314):     evel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T16:47:54.
Action.c(314):     927+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"che
Action.c(314):     ckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","term
Action.c(314):     inalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription
Action.c(314):     ":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
