Virtual User Script started at : 2018/1/4 14:50:30	[MsgId: MMSG-15967]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/app.workarea.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/module.workarea.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/Scripts/angular-dropdown-multiselect.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/framework/workarea-app-container.ctl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/worklist/controllers/worklist-mainbody-ctrl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/worklist/controllers/worklist-view-ctrl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/worklist/views/worklist-view.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/reconciliation/controllers/reconciliation-list-ctrl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/terminalmonitor/controllers/terminalmonitor-view-ctrl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/adminsettings/log/controllers/qclog-ctrl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/adminsettings/log/views/qclog-view.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/adminsettings/printtask/controllers/print-task-ctrl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/adminsettings/role/controllers/role-settings-ctrl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/adminsettings/system/controllers/systeml-setting-ctr.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/adminsettings/user/contorllers/user-settings-ctrl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/statistics/controllers/statistics-ctrl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/webservices/adminsettings-svc.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/webservices/printtask-svc.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/webservices/qclog-svc.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/webservices/reconciliation-svc.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/webservices/role-svc.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/webservices/statistics-svc.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/webservices/terminalmonitor-svc.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/webservices/user-svc.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/webservices/worklist-svc.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/barcode/controllers/barcode-ctrl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/workarea/dicomviewer/controllers/dicom-viewer-ctrl.js" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): web_url("login_2") was successful, 506221 body bytes, 11790 header bytes  	[MsgId: MMSG-26386]
Action.c(143): web_url("workarea") started  	[MsgId: MMSG-26355]
Action.c(143): Resource "http://10.184.129.108/Platform/Content/angular-material.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Content/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Content/bootstrap-theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Content/site.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Content/carestream.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Content/ui-bootstrap-csp.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/common/controls/puma-switch/puma-switch.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Content/ui-grid.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular-tree-control/tree-control.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/angular-tree-control/tree-control-attribute.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Content/toaster.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Content/select.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app-resources/css/site.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app-resources/css/open-dialog.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app-resources/css/terminalmonitor.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app-resources/css/statistics.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app-resources/css/barcode.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app-resources/css/circle.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app-resources/css/worklist.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app-resources/css/adminsettings.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app-resources/css/reconciliation.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/text_layer_builder.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/app.workarea.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/module.workarea.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/worklist/controllers/worklist-mainbody-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/worklist/controllers/worklist-view-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/worklist/views/worklist-view.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/reconciliation/controllers/reconciliation-list-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/terminalmonitor/controllers/terminalmonitor-view-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/adminsettings/log/controllers/qclog-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/adminsettings/log/views/qclog-view.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/adminsettings/role/controllers/role-settings-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/adminsettings/system/controllers/systeml-setting-ctr.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/adminsettings/user/contorllers/user-settings-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/statistics/controllers/statistics-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/webservices/adminsettings-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Downloading resource "http://10.184.129.108/Platform/fonts/icomoon.ttf?g2jea5" (specified by argument number 70)  	[MsgId: MMSG-26577]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/webservices/qclog-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/webservices/reconciliation-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/webservices/role-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/webservices/statistics-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/webservices/terminalmonitor-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/webservices/user-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/webservices/worklist-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/app/workarea/barcode/controllers/barcode-ctrl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Downloading resource "http://10.184.129.108/Platform/app-resources/i18n/zh-CN/workarea.json" (specified by argument number 89)  	[MsgId: MMSG-26577]
Action.c(143): Downloading resource "http://10.184.129.108/Platform/app-resources/i18n/zh-CN/adminsettings.json" (specified by argument number 91)  	[MsgId: MMSG-26577]
Action.c(143): Downloading resource "http://10.184.129.108/Platform/app-resources/i18n/zh-CN/barcode.json" (specified by argument number 93)  	[MsgId: MMSG-26577]
Action.c(143): Downloading resource "http://10.184.129.108/Platform/app-resources/i18n/zh-CN/dicomviewer.json" (specified by argument number 95)  	[MsgId: MMSG-26577]
Action.c(143): Downloading resource "http://10.184.129.108/Platform/app-resources/i18n/zh-CN/reconciliation.json" (specified by argument number 97)  	[MsgId: MMSG-26577]
Action.c(143): Downloading resource "http://10.184.129.108/Platform/app-resources/i18n/zh-CN/statistics.json" (specified by argument number 99)  	[MsgId: MMSG-26577]
Action.c(143): Downloading resource "http://10.184.129.108/Platform/app-resources/i18n/zh-CN/terminalmonitor.json" (specified by argument number 101)  	[MsgId: MMSG-26577]
Action.c(143): Downloading resource "http://10.184.129.108/Platform/app-resources/i18n/zh-CN/worklist.json" (specified by argument number 103)  	[MsgId: MMSG-26577]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/jquery-1.11.0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/jquery.validate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://10.184.129.108/Platform/Scripts/jquery.validate.unobtrusive.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
